sequence_number,type,description,away_score,home_score,period,clock,scoring_play,team_id,timestamp_utc
1,Bol Dengdit vs Babatunde Durodola (UC San Diego gains possession),Bol Dengdit vs Babatunde Durodola (UC San Diego gains possession),0,0,1,20:00,False,0,2025-11-25T00:19:22.783824
2,Jumper by UC San Diego's Aidan Burke,Jumper by UC San Diego's Aidan Burke,0,3,1,19:39,False,1442,2025-11-25T00:19:22.783894
3,Assist by UC San Diego's Emanuel Prospere II,Assist by UC San Diego's Emanuel Prospere II,0,3,1,19:39,False,1442,2025-11-25T00:19:22.783897
4,Jumper MISSED by Temple's Aiden Tobiason,Jumper MISSED by Temple's Aiden Tobiason,0,3,1,19:07,False,2011,2025-11-25T00:19:22.783899
5,Defensive rebound by UC San Diego's Emanuel Prospere II,Defensive rebound by UC San Diego's Emanuel Prospere II,0,3,1,19:03,False,1442,2025-11-25T00:19:22.783901
6,Jumper MISSED by UC San Diego's Bol Dengdit,Jumper MISSED by UC San Diego's Bol Dengdit,0,3,1,18:48,False,1442,2025-11-25T00:19:22.783902
7,Defensive rebound by Temple's Gavin Griffiths,Defensive rebound by Temple's Gavin Griffiths,0,3,1,18:43,False,2011,2025-11-25T00:19:22.783904
8,Jumper MISSED by Temple's Jordan Mason,Jumper MISSED by Temple's Jordan Mason,0,3,1,18:18,False,2011,2025-11-25T00:19:22.783905
9,Defensive rebound by UC San Diego's Bol Dengdit,Defensive rebound by UC San Diego's Bol Dengdit,0,3,1,18:15,False,1442,2025-11-25T00:19:22.783907
10,Layup MISSED by UC San Diego's Emanuel Prospere II,Layup MISSED by UC San Diego's Emanuel Prospere II,0,3,1,18:04,False,1442,2025-11-25T00:19:22.783908
11,Defensive rebound by Temple's Gavin Griffiths,Defensive rebound by Temple's Gavin Griffiths,0,3,1,18:02,False,2011,2025-11-25T00:19:22.783910
12,Jumper MISSED by Temple's Derrian Ford,Jumper MISSED by Temple's Derrian Ford,0,3,1,17:44,False,2011,2025-11-25T00:19:22.783911
13,Defensive rebound by UC San Diego's Bol Dengdit,Defensive rebound by UC San Diego's Bol Dengdit,0,3,1,17:40,False,1442,2025-11-25T00:19:22.783912
14,Jumper by UC San Diego's Tom Beattie,Jumper by UC San Diego's Tom Beattie,0,6,1,17:34,False,1442,2025-11-25T00:19:22.783914
15,Assist by UC San Diego's Emanuel Prospere II,Assist by UC San Diego's Emanuel Prospere II,0,6,1,17:34,False,1442,2025-11-25T00:19:22.783915
16,Jumper MISSED by Temple's Gavin Griffiths,Jumper MISSED by Temple's Gavin Griffiths,0,6,1,17:16,False,2011,2025-11-25T00:19:22.783917
17,Offensive rebound by Temple's Jordan Mason,Offensive rebound by Temple's Jordan Mason,0,6,1,17:12,False,2011,2025-11-25T00:19:22.783918
18,Layup by Temple's Jordan Mason,Layup by Temple's Jordan Mason,2,6,1,17:11,False,2011,2025-11-25T00:19:22.783920
19,Jumper MISSED by UC San Diego's Tom Beattie,Jumper MISSED by UC San Diego's Tom Beattie,2,6,1,16:49,False,1442,2025-11-25T00:19:22.783921
20,Offensive rebound by UC San Diego's Tom Beattie,Offensive rebound by UC San Diego's Tom Beattie,2,6,1,16:46,False,1442,2025-11-25T00:19:22.783923
21,Jumper MISSED by UC San Diego's Tom Beattie,Jumper MISSED by UC San Diego's Tom Beattie,2,6,1,16:45,False,1442,2025-11-25T00:19:22.783924
22,Defensive rebound by Temple's Jordan Mason,Defensive rebound by Temple's Jordan Mason,2,6,1,16:42,False,2011,2025-11-25T00:19:22.783925
23,Personal Foul on UC San Diego's Leo Beath (Derrian Ford draws the foul),Personal Foul on UC San Diego's Leo Beath (Derrian Ford draws the foul),2,6,1,16:40,False,1442,2025-11-25T00:19:22.783927
24,Free Throw  by Temple's Derrian Ford,Free Throw  by Temple's Derrian Ford,3,6,1,16:40,False,2011,2025-11-25T00:19:22.783929
25,Subbing out for UC San Diego-Emanuel Prospere II,Subbing out for UC San Diego-Emanuel Prospere II,3,6,1,16:40,False,1442,2025-11-25T00:19:22.783931
26,Subbing out for UC San Diego-Bol Dengdit,Subbing out for UC San Diego-Bol Dengdit,3,6,1,16:40,False,1442,2025-11-25T00:19:22.783932
27,Subbing in for UC San Diego-Hudson Mayes,Subbing in for UC San Diego-Hudson Mayes,3,6,1,16:40,False,1442,2025-11-25T00:19:22.783934
28,Subbing in for UC San Diego-Cade Pendleton,Subbing in for UC San Diego-Cade Pendleton,3,6,1,16:40,False,1442,2025-11-25T00:19:22.783935
29,Subbing out for Temple-Babatunde Durodola,Subbing out for Temple-Babatunde Durodola,3,6,1,16:40,False,2011,2025-11-25T00:19:22.783937
30,Subbing in for Temple-Spencer Mahoney,Subbing in for Temple-Spencer Mahoney,3,6,1,16:40,False,2011,2025-11-25T00:19:22.783938
31,Free Throw  by Temple's Derrian Ford,Free Throw  by Temple's Derrian Ford,4,6,1,16:40,False,2011,2025-11-25T00:19:22.783940
32,2 Pointer by UC San Diego's Tom Beattie,2 Pointer by UC San Diego's Tom Beattie,4,8,1,16:09,False,1442,2025-11-25T00:19:22.783941
33,Personal Foul on UC San Diego's Tom Beattie (Derrian Ford draws the foul),Personal Foul on UC San Diego's Tom Beattie (Derrian Ford draws the foul),4,8,1,15:50,False,1442,2025-11-25T00:19:22.783943
34,Commercial time out.,Commercial time out.,4,8,1,15:50,False,0,2025-11-25T00:19:22.783944
35,Jumper by Temple's Gavin Griffiths,Jumper by Temple's Gavin Griffiths,7,8,1,15:35,False,2011,2025-11-25T00:19:22.783946
36,Jumper by UC San Diego's Aidan Burke,Jumper by UC San Diego's Aidan Burke,7,11,1,15:21,False,1442,2025-11-25T00:19:22.783947
37,Assist by UC San Diego's Tom Beattie,Assist by UC San Diego's Tom Beattie,7,11,1,15:21,False,1442,2025-11-25T00:19:22.783949
38,Offensive foul by Temple's Spencer Mahoney,Offensive foul by Temple's Spencer Mahoney,7,11,1,15:05,False,2011,2025-11-25T00:19:22.783950
39,Offensive turnover by Temple's Spencer Mahoney,Offensive turnover by Temple's Spencer Mahoney,7,11,1,15:05,False,2011,2025-11-25T00:19:22.783952
40,Subbing out for UC San Diego-Tom Beattie,Subbing out for UC San Diego-Tom Beattie,7,11,1,15:05,False,1442,2025-11-25T00:19:22.783953
41,Subbing out for UC San Diego-Aidan Burke,Subbing out for UC San Diego-Aidan Burke,7,11,1,15:05,False,1442,2025-11-25T00:19:22.783954
42,Subbing in for UC San Diego-Emanuel Prospere II,Subbing in for UC San Diego-Emanuel Prospere II,7,11,1,15:05,False,1442,2025-11-25T00:19:22.783956
43,Subbing in for UC San Diego-Alex Chaikin,Subbing in for UC San Diego-Alex Chaikin,7,11,1,15:05,False,1442,2025-11-25T00:19:22.783957
44,Layup by UC San Diego's Leo Beath,Layup by UC San Diego's Leo Beath,7,13,1,14:47,False,1442,2025-11-25T00:19:22.783958
45,Jumper MISSED by Temple's Spencer Mahoney,Jumper MISSED by Temple's Spencer Mahoney,7,13,1,14:34,False,2011,2025-11-25T00:19:22.783960
46,Defensive rebound by UC San Diego's Hudson Mayes,Defensive rebound by UC San Diego's Hudson Mayes,7,13,1,14:30,False,1442,2025-11-25T00:19:22.783961
47,Turnover by UC San Diego 's Leo Beath,Turnover by UC San Diego 's Leo Beath,7,13,1,14:11,False,1442,2025-11-25T00:19:22.783963
48,Steal by Temple's Jordan Mason,Steal by Temple's Jordan Mason,7,13,1,14:11,False,2011,2025-11-25T00:19:22.783964
49,Jumper MISSED by Temple's Gavin Griffiths,Jumper MISSED by Temple's Gavin Griffiths,7,13,1,14:04,False,2011,2025-11-25T00:19:22.783965
50,Offensive rebound by Temple's Temple,Offensive rebound by Temple's Temple,7,13,1,14:01,False,2011,2025-11-25T00:19:22.783967
51,Subbing out for Temple-Derrian Ford,Subbing out for Temple-Derrian Ford,7,13,1,14:01,False,2011,2025-11-25T00:19:22.783968
52,Subbing in for Temple-Masiah Gilyard,Subbing in for Temple-Masiah Gilyard,7,13,1,14:01,False,2011,2025-11-25T00:19:22.783970
53,Layup by Temple's Masiah Gilyard,Layup by Temple's Masiah Gilyard,9,13,1,13:52,False,2011,2025-11-25T00:19:22.783971
54,Personal Foul on UC San Diego's Hudson Mayes (Masiah Gilyard draws the foul),Personal Foul on UC San Diego's Hudson Mayes (Masiah Gilyard draws the foul),9,13,1,13:52,False,1442,2025-11-25T00:19:22.783973
55,Free Throw  by Temple's Masiah Gilyard,Free Throw  by Temple's Masiah Gilyard,10,13,1,13:52,False,2011,2025-11-25T00:19:22.783974
56,Subbing out for Temple-Gavin Griffiths,Subbing out for Temple-Gavin Griffiths,10,13,1,13:52,False,2011,2025-11-25T00:19:22.783976
57,Subbing in for Temple-AJ Smith,Subbing in for Temple-AJ Smith,10,13,1,13:52,False,2011,2025-11-25T00:19:22.783977
58,Personal Foul on Temple's AJ Smith (Cade Pendleton draws the foul),Personal Foul on Temple's AJ Smith (Cade Pendleton draws the foul),10,13,1,13:39,False,2011,2025-11-25T00:19:22.783978
59,Subbing out for Temple-Spencer Mahoney,Subbing out for Temple-Spencer Mahoney,10,13,1,13:39,False,2011,2025-11-25T00:19:22.783980
60,Subbing in for Temple-Jamai Felt,Subbing in for Temple-Jamai Felt,10,13,1,13:39,False,2011,2025-11-25T00:19:22.783981
61,Jumper MISSED by UC San Diego's Cade Pendleton,Jumper MISSED by UC San Diego's Cade Pendleton,10,13,1,13:36,False,1442,2025-11-25T00:19:22.783982
62,Defensive rebound by Temple's AJ Smith,Defensive rebound by Temple's AJ Smith,10,13,1,13:32,False,2011,2025-11-25T00:19:22.783984
63,Layup MISSED by Temple's AJ Smith,Layup MISSED by Temple's AJ Smith,10,13,1,13:28,False,2011,2025-11-25T00:19:22.783985
64,Offensive rebound by Temple's Jamai Felt,Offensive rebound by Temple's Jamai Felt,10,13,1,13:25,False,2011,2025-11-25T00:19:22.783987
65,Layup by Temple's Jamai Felt,Layup by Temple's Jamai Felt,12,13,1,13:24,False,2011,2025-11-25T00:19:22.783988
66,Jumper by UC San Diego's Alex Chaikin,Jumper by UC San Diego's Alex Chaikin,12,16,1,13:13,False,1442,2025-11-25T00:19:22.783990
67,Assist by UC San Diego's Emanuel Prospere II,Assist by UC San Diego's Emanuel Prospere II,12,16,1,13:13,False,1442,2025-11-25T00:19:22.783991
68,Layup MISSED by Temple's Jordan Mason,Layup MISSED by Temple's Jordan Mason,12,16,1,12:44,False,2011,2025-11-25T00:19:22.783993
69,Defensive rebound by UC San Diego's Cade Pendleton,Defensive rebound by UC San Diego's Cade Pendleton,12,16,1,12:42,False,1442,2025-11-25T00:19:22.783994
70,Turnover by UC San Diego 's Leo Beath,Turnover by UC San Diego 's Leo Beath,12,16,1,12:36,False,1442,2025-11-25T00:19:22.783995
71,Steal by Temple's Jordan Mason,Steal by Temple's Jordan Mason,12,16,1,12:36,False,2011,2025-11-25T00:19:22.783997
72,Layup by Temple's Aiden Tobiason,Layup by Temple's Aiden Tobiason,14,16,1,12:30,False,2011,2025-11-25T00:19:22.783998
73,Jumper MISSED by UC San Diego's Alex Chaikin,Jumper MISSED by UC San Diego's Alex Chaikin,14,16,1,12:23,False,1442,2025-11-25T00:19:22.783999
74,Defensive rebound by Temple's Jamai Felt,Defensive rebound by Temple's Jamai Felt,14,16,1,12:19,False,2011,2025-11-25T00:19:22.784001
75,Jumper by Temple's AJ Smith,Jumper by Temple's AJ Smith,17,16,1,12:15,False,2011,2025-11-25T00:19:22.784003
76,Assist by Temple's Jamai Felt,Assist by Temple's Jamai Felt,17,16,1,12:15,False,2011,2025-11-25T00:19:22.784004
77,Personal Foul on Temple's Jamai Felt (Emanuel Prospere II draws the foul),Personal Foul on Temple's Jamai Felt (Emanuel Prospere II draws the foul),17,16,1,11:56,False,2011,2025-11-25T00:19:22.784005
78,Subbing out for UC San Diego-Hudson Mayes,Subbing out for UC San Diego-Hudson Mayes,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784008
79,Subbing out for UC San Diego-Cade Pendleton,Subbing out for UC San Diego-Cade Pendleton,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784010
80,Subbing out for UC San Diego-Leo Beath,Subbing out for UC San Diego-Leo Beath,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784011
81,Subbing in for UC San Diego-Bol Dengdit,Subbing in for UC San Diego-Bol Dengdit,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784012
82,Subbing in for UC San Diego-Tom Beattie,Subbing in for UC San Diego-Tom Beattie,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784014
83,Subbing in for UC San Diego-Jaden Vance,Subbing in for UC San Diego-Jaden Vance,17,16,1,11:56,False,1442,2025-11-25T00:19:22.784015
84,Subbing out for Temple-Jordan Mason,Subbing out for Temple-Jordan Mason,17,16,1,11:56,False,2011,2025-11-25T00:19:22.784017
85,Subbing in for Temple-Derrian Ford,Subbing in for Temple-Derrian Ford,17,16,1,11:56,False,2011,2025-11-25T00:19:22.784018
86,Free Throw  by UC San Diego's Emanuel Prospere II,Free Throw  by UC San Diego's Emanuel Prospere II,17,17,1,11:56,False,1442,2025-11-25T00:19:22.784020
87,Free Throw  by UC San Diego's Emanuel Prospere II,Free Throw  by UC San Diego's Emanuel Prospere II,17,18,1,11:56,False,1442,2025-11-25T00:19:22.784021
88,Jumper by Temple's Derrian Ford,Jumper by Temple's Derrian Ford,19,18,1,11:44,False,2011,2025-11-25T00:19:22.784023
89,Jumper MISSED by UC San Diego's Emanuel Prospere II,Jumper MISSED by UC San Diego's Emanuel Prospere II,19,18,1,11:16,False,1442,2025-11-25T00:19:22.784024
90,Defensive rebound by Temple's Temple,Defensive rebound by Temple's Temple,19,18,1,11:14,False,2011,2025-11-25T00:19:22.784026
91,Personal Foul on UC San Diego's Bol Dengdit (Derrian Ford draws the foul),Personal Foul on UC San Diego's Bol Dengdit (Derrian Ford draws the foul),19,18,1,10:53,False,1442,2025-11-25T00:19:22.784027
92,Free Throw MISSED  by Temple's Derrian Ford,Free Throw MISSED  by Temple's Derrian Ford,19,18,1,10:53,False,2011,2025-11-25T00:19:22.784028
93,Temple gets a rebound from a dead ball.,Temple gets a rebound from a dead ball.,19,18,1,10:53,False,2011,2025-11-25T00:19:22.784030
94,Subbing out for Temple-Aiden Tobiason,Subbing out for Temple-Aiden Tobiason,19,18,1,10:53,False,2011,2025-11-25T00:19:22.784031
95,Subbing in for Temple-Jordan Mason,Subbing in for Temple-Jordan Mason,19,18,1,10:53,False,2011,2025-11-25T00:19:22.784033
96,Free Throw  by Temple's Derrian Ford,Free Throw  by Temple's Derrian Ford,20,18,1,10:53,False,2011,2025-11-25T00:19:22.784034
97,Jumper by UC San Diego's Alex Chaikin,Jumper by UC San Diego's Alex Chaikin,20,21,1,10:35,False,1442,2025-11-25T00:19:22.784035
98,Assist by UC San Diego's Emanuel Prospere II,Assist by UC San Diego's Emanuel Prospere II,20,21,1,10:35,False,1442,2025-11-25T00:19:22.784037
99,Personal Foul on UC San Diego's Tom Beattie (Jordan Mason draws the foul),Personal Foul on UC San Diego's Tom Beattie (Jordan Mason draws the foul),20,21,1,10:20,False,1442,2025-11-25T00:19:22.784038
100,Subbing out for Temple-Jamai Felt,Subbing out for Temple-Jamai Felt,20,21,1,10:20,False,2011,2025-11-25T00:19:22.784039
101,Subbing in for Temple-Babatunde Durodola,Subbing in for Temple-Babatunde Durodola,20,21,1,10:20,False,2011,2025-11-25T00:19:22.784041
102,Jumper by Temple's Jordan Mason,Jumper by Temple's Jordan Mason,23,21,1,10:06,False,2011,2025-11-25T00:19:22.784042
103,Assist by Temple's AJ Smith,Assist by Temple's AJ Smith,23,21,1,10:06,False,2011,2025-11-25T00:19:22.784043
104,Personal Foul on Temple's Jordan Mason (Bol Dengdit draws the foul),Personal Foul on Temple's Jordan Mason (Bol Dengdit draws the foul),23,21,1,09:48,False,2011,2025-11-25T00:19:22.784045
105,Subbing out for UC San Diego-Emanuel Prospere II,Subbing out for UC San Diego-Emanuel Prospere II,23,21,1,09:48,False,1442,2025-11-25T00:19:22.784047
106,Subbing out for UC San Diego-Alex Chaikin,Subbing out for UC San Diego-Alex Chaikin,23,21,1,09:48,False,1442,2025-11-25T00:19:22.784048
107,Subbing in for UC San Diego-Leo Beath,Subbing in for UC San Diego-Leo Beath,23,21,1,09:48,False,1442,2025-11-25T00:19:22.784050
108,Subbing in for UC San Diego-Aidan Burke,Subbing in for UC San Diego-Aidan Burke,23,21,1,09:48,False,1442,2025-11-25T00:19:22.784051
109,Personal Foul on Temple's Jordan Mason (Aidan Burke draws the foul),Personal Foul on Temple's Jordan Mason (Aidan Burke draws the foul),23,21,1,09:31,False,2011,2025-11-25T00:19:22.784053
110,Free Throw  by UC San Diego's Aidan Burke,Free Throw  by UC San Diego's Aidan Burke,23,22,1,09:31,False,1442,2025-11-25T00:19:22.784065
111,Subbing out for Temple-Masiah Gilyard,Subbing out for Temple-Masiah Gilyard,23,22,1,09:31,False,2011,2025-11-25T00:19:22.784066
112,Subbing out for Temple-Jordan Mason,Subbing out for Temple-Jordan Mason,23,22,1,09:31,False,2011,2025-11-25T00:19:22.784067
113,Subbing in for Temple-Gavin Griffiths,Subbing in for Temple-Gavin Griffiths,23,22,1,09:31,False,2011,2025-11-25T00:19:22.784069
114,Subbing in for Temple-Aiden Tobiason,Subbing in for Temple-Aiden Tobiason,23,22,1,09:31,False,2011,2025-11-25T00:19:22.784070
115,Free Throw MISSED  by UC San Diego's Aidan Burke,Free Throw MISSED  by UC San Diego's Aidan Burke,23,22,1,09:30,False,1442,2025-11-25T00:19:22.784072
116,Defensive rebound by Temple's Babatunde Durodola,Defensive rebound by Temple's Babatunde Durodola,23,22,1,09:27,False,2011,2025-11-25T00:19:22.784073
117,Layup by Temple's Aiden Tobiason,Layup by Temple's Aiden Tobiason,25,22,1,09:15,False,2011,2025-11-25T00:19:22.784074
118,Assist by Temple's Babatunde Durodola,Assist by Temple's Babatunde Durodola,25,22,1,09:15,False,2011,2025-11-25T00:19:22.784076
119,Layup MISSED by UC San Diego's Bol Dengdit,Layup MISSED by UC San Diego's Bol Dengdit,25,22,1,08:55,False,1442,2025-11-25T00:19:22.784077
120,Defensive rebound by Temple's AJ Smith,Defensive rebound by Temple's AJ Smith,25,22,1,08:52,False,2011,2025-11-25T00:19:22.784079
121,Personal Foul on UC San Diego's Jaden Vance (AJ Smith draws the foul),Personal Foul on UC San Diego's Jaden Vance (AJ Smith draws the foul),25,22,1,08:49,False,1442,2025-11-25T00:19:22.784081
122,Subbing out for UC San Diego-Jaden Vance,Subbing out for UC San Diego-Jaden Vance,25,22,1,08:49,False,1442,2025-11-25T00:19:22.784082
123,Subbing in for UC San Diego-Alex Chaikin,Subbing in for UC San Diego-Alex Chaikin,25,22,1,08:49,False,1442,2025-11-25T00:19:22.784083
124,Jumper MISSED by Temple's AJ Smith,Jumper MISSED by Temple's AJ Smith,25,22,1,08:42,False,2011,2025-11-25T00:19:22.784085
125,Defensive rebound by UC San Diego's Aidan Burke,Defensive rebound by UC San Diego's Aidan Burke,25,22,1,08:39,False,1442,2025-11-25T00:19:22.784086
126,Jumper by UC San Diego's Leo Beath,Jumper by UC San Diego's Leo Beath,25,25,1,08:32,False,1442,2025-11-25T00:19:22.784087
127,Assist by UC San Diego's Tom Beattie,Assist by UC San Diego's Tom Beattie,25,25,1,08:32,False,1442,2025-11-25T00:19:22.784089
128,Layup MISSED by Temple's Babatunde Durodola,Layup MISSED by Temple's Babatunde Durodola,25,25,1,08:02,False,2011,2025-11-25T00:19:22.784090
129,Defensive rebound by UC San Diego's Leo Beath,Defensive rebound by UC San Diego's Leo Beath,25,25,1,07:59,False,1442,2025-11-25T00:19:22.784092
130,Jumper MISSED by UC San Diego's Bol Dengdit,Jumper MISSED by UC San Diego's Bol Dengdit,25,25,1,07:45,False,1442,2025-11-25T00:19:22.784093
131,Defensive rebound by Temple's Derrian Ford,Defensive rebound by Temple's Derrian Ford,25,25,1,07:41,False,2011,2025-11-25T00:19:22.784095
132,Layup MISSED by Temple's Derrian Ford,Layup MISSED by Temple's Derrian Ford,25,25,1,07:35,False,2011,2025-11-25T00:19:22.784096
133,Defensive rebound by UC San Diego's Alex Chaikin,Defensive rebound by UC San Diego's Alex Chaikin,25,25,1,07:33,False,1442,2025-11-25T00:19:22.784097
134,Jumper by UC San Diego's Leo Beath,Jumper by UC San Diego's Leo Beath,25,28,1,07:25,False,1442,2025-11-25T00:19:22.784099
135,Assist by UC San Diego's Tom Beattie,Assist by UC San Diego's Tom Beattie,25,28,1,07:25,False,1442,2025-11-25T00:19:22.784100
136,Jumper MISSED by Temple's Aiden Tobiason,Jumper MISSED by Temple's Aiden Tobiason,25,28,1,07:01,False,2011,2025-11-25T00:19:22.784101
137,Defensive rebound by UC San Diego's Bol Dengdit,Defensive rebound by UC San Diego's Bol Dengdit,25,28,1,06:57,False,1442,2025-11-25T00:19:22.784103
138,Layup by UC San Diego's Bol Dengdit,Layup by UC San Diego's Bol Dengdit,25,30,1,06:46,False,1442,2025-11-25T00:19:22.784105
139,Assist by UC San Diego's Aidan Burke,Assist by UC San Diego's Aidan Burke,25,30,1,06:46,False,1442,2025-11-25T00:19:22.784106
140,Temple takes a [short] time out.,Temple takes a [short] time out.,25,30,1,06:44,False,2011,2025-11-25T00:19:22.784107
141,Commercial time out.,Commercial time out.,25,30,1,06:44,False,0,2025-11-25T00:19:22.784108
142,Subbing out for UC San Diego-Bol Dengdit,Subbing out for UC San Diego-Bol Dengdit,25,30,1,06:44,False,1442,2025-11-25T00:19:22.784110
143,Subbing out for UC San Diego-Tom Beattie,Subbing out for UC San Diego-Tom Beattie,25,30,1,06:44,False,1442,2025-11-25T00:19:22.784111
144,Subbing in for UC San Diego-Hudson Mayes,Subbing in for UC San Diego-Hudson Mayes,25,30,1,06:44,False,1442,2025-11-25T00:19:22.784113
145,Subbing in for UC San Diego-Emanuel Prospere II,Subbing in for UC San Diego-Emanuel Prospere II,25,30,1,06:44,False,1442,2025-11-25T00:19:22.784114
146,Subbing out for Temple-AJ Smith,Subbing out for Temple-AJ Smith,25,30,1,06:44,False,2011,2025-11-25T00:19:22.784115
147,Subbing out for Temple-Babatunde Durodola,Subbing out for Temple-Babatunde Durodola,25,30,1,06:44,False,2011,2025-11-25T00:19:22.784117
148,Subbing in for Temple-Jamai Felt,Subbing in for Temple-Jamai Felt,25,30,1,06:44,False,2011,2025-11-25T00:19:22.784118
149,Subbing in for Temple-Masiah Gilyard,Subbing in for Temple-Masiah Gilyard,25,30,1,06:44,False,2011,2025-11-25T00:19:22.784120
150,Jumper MISSED by Temple's Gavin Griffiths,Jumper MISSED by Temple's Gavin Griffiths,25,30,1,06:32,False,2011,2025-11-25T00:19:22.784121
151,Defensive rebound by UC San Diego's Hudson Mayes,Defensive rebound by UC San Diego's Hudson Mayes,25,30,1,06:29,False,1442,2025-11-25T00:19:22.784123
152,Layup MISSED by UC San Diego's Leo Beath,Layup MISSED by UC San Diego's Leo Beath,25,30,1,06:01,False,1442,2025-11-25T00:19:22.784124
153,UC San Diego gets a rebound from a dead ball.,UC San Diego gets a rebound from a dead ball.,25,30,1,05:59,False,1442,2025-11-25T00:19:22.784125
154,Turnover by Temple 's Jamai Felt,Turnover by Temple 's Jamai Felt,25,30,1,05:59,False,2011,2025-11-25T00:19:22.784127
155,Turnover by UC San Diego 's Leo Beath,Turnover by UC San Diego 's Leo Beath,25,30,1,05:56,False,1442,2025-11-25T00:19:22.784128
156,Steal by Temple's Gavin Griffiths,Steal by Temple's Gavin Griffiths,25,30,1,05:56,False,2011,2025-11-25T00:19:22.784130
157,Jumper MISSED by Temple's Derrian Ford,Jumper MISSED by Temple's Derrian Ford,25,30,1,05:39,False,2011,2025-11-25T00:19:22.784131
158,Offensive rebound by Temple's Masiah Gilyard,Offensive rebound by Temple's Masiah Gilyard,25,30,1,05:38,False,2011,2025-11-25T00:19:22.784132
159,Personal Foul on UC San Diego's Emanuel Prospere II (Masiah Gilyard draws the foul),Personal Foul on UC San Diego's Emanuel Prospere II (Masiah Gilyard draws the foul),25,30,1,05:38,False,1442,2025-11-25T00:19:22.784134
160,Free Throw  by Temple's Masiah Gilyard,Free Throw  by Temple's Masiah Gilyard,26,30,1,05:38,False,2011,2025-11-25T00:19:22.784135
161,Free Throw  by Temple's Masiah Gilyard,Free Throw  by Temple's Masiah Gilyard,27,30,1,05:38,False,2011,2025-11-25T00:19:22.784137
162,Jumper MISSED by UC San Diego's Leo Beath,Jumper MISSED by UC San Diego's Leo Beath,27,30,1,05:31,False,1442,2025-11-25T00:19:22.784138
163,Defensive rebound by Temple's Jamai Felt,Defensive rebound by Temple's Jamai Felt,27,30,1,05:28,False,2011,2025-11-25T00:19:22.784139
164,Jumper by Temple's Masiah Gilyard,Jumper by Temple's Masiah Gilyard,30,30,1,05:12,False,2011,2025-11-25T00:19:22.784140
